label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
2,ppBBTxauZiHtyLcZbtcimeMNwLfoxOzPT8dPxGK87guNoS6b78nyuvk7Nb8ceSr.K8DOGWkromsy8x/PZbGUgM4ErDtqYDZ9Od51jKGT6Ac+04YB6iCbLBzVanbhxaN.w/HdCwvCx70yox191hiAvxMG9UQB7okvaTDSKB+tHAIYRef2NNfOJHHXtLN9lyx.dzkyRf0RMd8QVLzHuXwT.105.f.1.18187.tunnel.example.org.,1,0,0,0,246,5.7687146331638655,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r29282.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aKA4obCLOaeJSn++jNfzq4VFsw8jhj0wifZ6kp8/3fIKzgLZMMpSH0iPaZdt5.CALOfmwZDQtdY9dXiZ0EpqDVU6JiJ/CPETKOtYFNxCXs6i86Hx/esCUraqygZdQ.A87Ocdgsqr3kOj1K5hnqutqZwM4ZyzTx7ZqwEtlrPcMnIoM/wS.hidemyself.org.,1,0,0,0,194,5.721539989704473,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEY7JAAAQAGRVSQUAAAAMFAAAAC37HAAFQ4GJSY7E4EPRLIAEAAH6HHKA.AAAEAQQCWZBPEAPEGXS5HXHZ3UVBIZBBK27GLUZLGR7TLTLPDLNWEUJ4MDDEB6W.L43NJ6WUVYNLOHPTY7N3U2UKRGJQX3ESKZHET6BNPMK4IWWHAP5QQM6DGADJJPZ.XUHRV4NE3HTIPQF7G7LEAUCJO7Q2YRSNIR6C.tunnel.tuns.org.,1,0,0,0,245,5.048299965692126,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCRIJcCK4rMZBd+pdw3/j/8okaBwl5RtS4tYO/ULue/rxyRd69Q/hbGl5StLf.jGqPJV9er+bK+xg5y+lcZpCTeh7e1uJsHvDTlLKkpBQZeBIAoca2VJfkoDQkP2y.hLo6mJLBJg9QgrRp8M7vJJ2UgPmvWcsoedteikoBKlY0tcm8NL.hidemyself.org.,1,1,0,0,194,5.695270258300044,16,194,5.695270258300044,16,3,2,1.0,0,0.0,0,0,0.0
3,02ga282�w�sJ�aabacuae18��abagx��GaaekaaaEwμ�2nuCCg�EiGcafS�4a.aaqiGu�mJ5p�GTyT�Z���q�yD��7�lj9�̿�P�������NF���L�q��P��.���a4E���h4E7b��b�Wgx��Y1l�iB�H�2c2��5v��V���2U����jS0gf.kat�ZSXOo�llNtk��Qj��b��j�Ӿ�6�Gr��i�s���z�zQQ�23s�r����E.�.hidemyself.org.,1,0,1,0,254,6.40063011236214,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,v9nF5REItzAkhRcCT8LKW0BR/HgRsB35fr/QRSmTra0UJxucb/WjZ7F0Nwjjwa0.3jLt7r24ac4PrIO2hFzcTEY9WTDnI1GrtfbCB/dzfRfWfk4G9Y0Q6/nqzR6KI+B.CodxxXjX0MuXfIBXIX5e7hmSw6NGD7M8RUV3fLjbiolLmMLwewII3sn6OfHubzq./06rMLVE9Hho8lVnbsOn.95.f.1.6323.tunnel.example.org.,1,0,0,0,244,5.779072736770723,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0miaq����rY�������8���KhFb�n���teJJ�he�R��s���8Tp�����2�w�X��I.�0vBjP��6�V�����CP�M�F�o�J���LC�B8Y�4s�6�n����Fz���v�xJc.�A5����d1�n���e�x��V����r2��B��MZw���x�gEF�ԼOPuZovg����.�R�hBU�ox��u1ou���T�����A���վ��o�����g�JL�iuk�U3�I�����v.v.hidemyself.org.,1,0,1,0,254,6.492619567447151,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r27958.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fmb1�z��N�1�����νL�b5F���v���W��T���U�wlIP��1vSE�L�W��Ba�qiq.�IZE��l��C9z��q�o���Bz��07��n��nXټKi��17VX�CoU�i4���t��v.�x7B6y��C�D�C����7�pv�FgB���2�UY�J5�ml��iw3C�K�2u��4.hidemyself.org.,1,1,0,0,189,6.468367691831943,10,189,6.468367691831943,10,0,2,-0.0,0,0.0,0,0,0.0
0,mail.web2school.com.,1,0,1,0,20,3.5464393446710165,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0nba0�XQ�eW�qqoSP���3�2�A��DwB����m2�gO��Ws��g�0�aCf�drc�A�0bX.My�u��u��A��lKɽ����ZX2YQRSRvv�ZLO�1lZt2�2�MlI����wXr���c.j���F�94ag��jemH�abG½��v1��V����l2��V�6OsBGq�2�Y�G�TzK�N.��TkY��R��U���z��cǽ6R�A�����s�PRLLM��Jti��A�Y�I�wY�u�u��.�.hidemyself.org.,1,1,0,0,254,6.465898790111151,10,254,6.465898790111151,10,0,64,5.476409765557392,0,0.0,0,0,0.0
3,0ukaw�livH�nfiJ��żL�auX6�y�E��2CX�J����wd�sXX�Gh1�LThf���x�Mr.T�iKbM4F��gOuW��jB��K��sK�k��Q��5����NnLsP�ra���SG�a���N�.����OluIGf��Yiyjb�c�����Er��30Aw�PLvvj�lV���c�e����6���U�.���mnbrTr�tX�na��O������N�7�ZQrOI��wp��Jf����g��Ur����hi.S.hidemyself.org.,1,1,0,0,254,6.5371194450408705,10,254,6.5371194450408705,10,0,2,1.0,0,0.0,0,0,0.0
0,www.breezyspecialed.com.ghs.googlehosted.com.,1,0,1,0,45,3.944103307624241,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r18314.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,148,4.775211597395646,0,0.0,0,0,0.0
2,oMufGpcQfWpyci2U1eCDFAOhY+cO790BdCE8x2kj8lSts670wVH3f7rXewvRcfj.yd+yXXEvqUy79B3iKbRRA+DaIQokoATwyvvPZ3zpRWg6t+dyQsum5YmTo1+JDTa.hCcm+Q9hRA/ikOCeyRasCetSfzevUKHkiSs1xgkB8uUAJUsrieeCDs11PBk6BVV.iNC0RcZyZd/LOIkvdGNd.105.f.1.36573.tunnel.example.org.,1,0,0,0,246,5.793434588759179,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,yqYIsel1A4dVQvNvytCQc/AeDz8YKhBaajmYeMQAD/CnSIITi0MmW/oQSefT5x/.zKvqybvzmDi0tyMtGSoBAPsniUzDh1N6yPq0sJ76oVMxYxRPqBKZC3z0Do0QCzh.WUqkXOYiW0mK/54wxo7CFRcB/8lFZ2BpnJt4fId/IY9XkVLYqKrw5oEMk8zx1Cq.Ib1Ez24MZnx3BUdxTAQK.96.f.1.39627.tunnel.example.org.,1,0,0,0,245,5.77178048798474,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0m3aySGRX�K��enxD��x6�9�2��9�T���M�����������mO�zy�vJ2yC��5�sG.�I��zA���D���gK�5W0m�c�I�h�4fV����UXOZG�h���V74������vjk�.�����s2f��7���M��4fAuJ�����1�A�wɼr��N����R�E73A�U���3��w.L��O����7��x�T��39�I�D�����VM�8ڿOK��6��irS��������KK���K.Q.hidemyself.org.,1,0,1,0,254,6.537905787325204,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r39233.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,107,4.611069761956821,0,0.0,0,0,0.0
1,q+aHfoeWCHnPgQj5ujnyOE+38K6wxalJWGwN0jT7kJZv99u3m3nttvobkE8sn1p.N+1rM8UDULczCRFzjMtpyr22iQmFvKNuDcDXb8AEyL9xb/0grcrBgMR/uLJrdpI.m5/0n6AAhysnzJXzpc9MLZ6CbHXMFw7d9maziEAkaAgYh0cy8P.hidemyself.org.,1,1,0,0,194,5.815820886897532,16,194,5.815820886897532,16,3,2,1.0,0,0.0,0,0,0.0
2,YMth9oBGhP4CLUDBpiVhoVAGxf0mcDB0Q405T9kt2CEArtkaQyOdWfe4AKXMfeV.CIdVTKI0v375dJkDvZijx/NCBHxbNEoI6VbunOZuZB/rLahWGpL17ep4lcWOL6+.y+KpvMDxBP2fCNRN+Fda/vBfTlEDx3pOS4LdmfxJ7/KDaUTEtDesbeZ+AWFnHL/./ptNP/g8K++W1H4pBjCx.112.f.1.14350.tunnel.example.org.,1,0,0,0,246,5.747211785844914,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGSYZhCMCEDS4cwdSNOc/KEZHtKXbx33Np82oGNEhOSaZjjzG+HBwElOQpc/6.duj/fGMX4QT+c/ovPJzLIJsimudN/0ukrNssBpQCmSbZOQcmZ4Gy2C4qFQ+DPuV.mVsobAVvA3K6J3fe0nxF+MU3W3RSgrohingXTOHM7wj9LHDAye.hidemyself.org.,1,0,0,0,194,5.811749642536691,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,6SsSEgj81TpKsyrfM5NfCZw5jgoTsVAY5nU3xpqW9fVcQ1dPtIG6SEOwpYXUFTI.OqzhzpMIDesggBt2OpfShkcQJUb/JGT678A7O4+VxEBc5hUBcJg97BezbWARJzv.VYSe3FOPyxEOeMsRECoY1ULiHPRpzplOBEWvxREwa65X3wiHNWZBfh3BAgSx2z5.UOzs8Q7idpr6k7GqfvjO.82.f.1.62663.tunnel.example.org.,1,0,0,0,245,5.7637486101936375,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDECUVAAAQAGUO5AUAAAAMFAAAAC37CAAFUWWYKU6HRPM4PIAEAAHSWS6A.AAAEAQQCWZBH7Z7EGVZ6RNZMNHH6PLO53TVQMWYBS4GZN337F2OSQTOILV4NG6R.PUK7OIC2ZYTSVY6A7FO74AK2JN3G55SMFUQJFT3CAZPL72TWO6CXEUSCCHAYA37.AASYBKZFUJBWPNR7IVD2K7YJMNWCF2SN5ODX.tunnel.tuns.org.,1,1,0,0,245,5.048072271497494,5,245,5.048072271497494,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aGpYa9BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
3,0bnb2���U�ID�5ZiW��xe�d�T�3a���2Z�s�I�Q�gvn��ausu2�AiS��q�Mb4�.Z40bXf�Qd�h6�b6sdPmJ�����Ep�pSE�teSm�d��3��H���lniiDx�z�o.4�GsI�����LxwFbbb�3C2lc�gd��PE6�bKi�����fa���Mc�oW��.hidemyself.org.,1,0,1,0,189,6.318268781302477,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aKU4prCLKoQlPeKsAJvAS1vyg5ShMTipLvzjd//gILUVKPi30Pt3L/4uOrUE3.L2EwRm86nUVDSv1Ju5OVlJ9DW+bupRodoiBpx6RD0wF7EDIhvimKSwssaTnft4V.5NX2IrmfKXDmVx5R0NvYt1GNWVdkPSa2gBoe+yjFTNAv+pCcl5.hidemyself.org.,1,1,0,0,194,5.80225421449676,16,194,5.80225421449676,16,3,2,1.0,0,0.0,0,0,0.0
4,r44370.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r48316.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.karisimbipartners.com.,1,0,1,0,26,3.7381493331928666,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.christianwainright.com.ghs.googlehosted.com.,1,0,1,0,48,3.847794209361695,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,Z6Ivro/QjVcMfeVNgX+gEHSB4i5geirZGLDnEOwpRcf/V7mkmuxy4c7wXkVEQri.PCmvEG8xonRnmvwJYrLMd/6HufOrZ8orFmb7Wbvz5EFKgNUezEqELY12iaFGU4Q.aq0vSe3ly8B203TxL1mMqKI5d2qgF89ZWa5M6A2ETEtuhhxPmJf5P4cZIDrD8a7.G3j/OJZ2QMYqtGlo6O7j.110.f.1.28512.tunnel.example.org.,1,0,0,0,246,5.808042161784625,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,lnIm11Lf8N4EQ9Kzsju+19+scbp8z/cpa3fCioqXnxm36WFwUdBFzgDARcFPzSz.HHtCzHyW/s0uhvx3Tk+kzkzk12Thow4DIe5+W2Jb8h8Ohq0diugwurZ7NOfZXoC.TXPFEQIqJFQKzeu5dDCP58cBcLrymF9e+t7JJJsN9/QtOTq0wPLpjfuU+c60Drq.sULcMNTYYnjnD+sldqSo.52.f.1.21594.tunnel.example.org.,1,0,0,0,245,5.812017734804129,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,7XkuBm2LcZZ4+n37TN0+xJE9wdHk8pWSWbH2huJVADCrW+vWyXYAXdbor64d9W7.9wlFX3oxFLmdR7kruHhth6c15+wPWbxSI17RPZpLsBCmlx1eVV5LlRGuSGroI6i.3ASxphRFrSHA+OH/2v/xf5RnzOlAfVSfnWMFXMkNSGKMrmnket6zMgXwzt69jN3.yjmDuRaSL566TrKXtkdo.123.f.1.11440.tunnel.example.org.,1,0,0,0,246,5.750479292501132,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02aa382�w�sJ�aabacuae18��abagyv�GaaekaaaEwμ�2m�hCg�EiGcafT�Wa.aaqiGu�mI2��GLg���N�����j��Y�T�u�H0�x��Q�5rVVKBP��VVo��9P.����X��e���DB�����BXT���8��XHx0�An��D��77�q�6��u�1FD��v��.����f�Z�Y��Z8�9G�������Q7CP�ogi9�URQ��Vz�5�bB����Z�6�xt9.�.hidemyself.org.,1,0,1,0,254,6.463866359292764,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0qcaj82�w�sJ�aabacuae18�uabagx�GaaekaaaEwμ�2nFJmg�EiGcafVgha.aaqiGu�mJ���GU�Y���N�4sL���tֿHP�JKsb��e�gIo���0si�����dY.��n��C�Pp�3�R��7�Z�WS6zJ��������w��Av���X�D��v�����ٽ�K�j.��E�LF�N�sz��xqY�Y�2�2�vz2FD��Tc�mc3�G1l������bk���ts����.k.hidemyself.org.,1,0,1,0,254,6.397509776265048,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,8MaICbHsV00I991bOIg4OuJREidTHDWKslwHZ7k26kxbsrxhyWcenHBiwRTJdi3.7ntyJ1HZ3TXdN8lhM0IOy1DCww8AdVNsqQO9jdgGUFeFQ3q4lJTkt0uspNIgLUa.bpohOmHHXJXffnFND00uigNc4VqJ9UcoE145R+PMc93XuzyjiXUi8/p0HIHPcPa.TC/9BgmmsAck1GVoNDwV.33.f.1.38606.tunnel.example.org.,1,0,0,0,245,5.765893693884449,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,boxcdn.net.,1,0,1,0,11,3.0957952550009336,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0vga037�W���i6���c��r�VL�qs���0��������v�rP�J�Bf9�3�71XW���VT�.���DbbK�6c��m���w0�M��lwK�Boa�w�5�NX�DyH��v���������s���.�6��IJ���cPW��U5��o�5�0iCkyIi�����dBտ�fz��6�vucF�ACq���i.nQ���z�y��Hg�����r�l�BiVx�2n��xj���S��1����b�ZCE�a�iun�.�.hidemyself.org.,1,1,0,0,254,6.556664474806002,10,254,6.556664474806002,10,0,64,5.662349367586925,0,0.0,0,0,0.0
4,dIUEABDFPQZAAAQAGO3MQUAAAAMFAAAAC37CAAFUWYVISOHRPM77IAEAAHTULOA.AAAEAQQCWZBKYKLEGWQAKMOB6ZDAZDXJVAVGACUM2HG3NG7TC77PEB4JVKZXZT7.SMTRVB2HEXYOVE3SY773K74MK5R55TDIQOL2FM7YIUDXJ3PTB2SS6F67HBXUQUG.KVMJ5LSIMU4UVEMMPKDHZTC2IJDJ5L5JXWPV.tunnel.tuns.org.,1,1,0,0,245,5.068163870987298,5,245,5.068163870987298,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aCa4KDCF5ok3VGg1hmmGEdojMa4wIEWL3svRUbs1s1PNp/xJsgI72jmC/m/Ci.QVEkyN4i2ITZNvXD+xymlDmKSnI1eZIcQnpjJMN7p/PYdTquREIvBBLc8mmZFi2.nMs8tuzAOW7tq1Osp3FGdv1jLkGDo03ZZNUBGeAnYwMhhF7/Ci.hidemyself.org.,1,0,0,0,194,5.768666294163586,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mvaxz��57LLb�޿62����9y����EQ��S�㿽����u�F���Eo�M���zS����20.c�1Sz�a��y�F����Z��������SSC�Q�c��eo�8B����Mt�S��Cxp�����.jc���t5��B��T���Q��s�E������v���e��P�l��7el��wbR��G���v8.�Ie�v0�N�9�F����tSVjzeKQ��kD���W����JK�WV��iBA��U�FN����F.�.hidemyself.org.,1,1,0,0,254,6.510781685762451,10,254,6.510781685762451,10,0,2,1.0,0,0.0,0,0,0.0
3,pabyj1ti.hidemyself.org.,1,0,1,0,24,4.136842188131013,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aCd4KPCMn1Ji8p3/964Uurk6IvztFLbasd1oQFC82wguO+EttOOzNuKycSivF.Lowo56ACg9lotC/ty7vSxuOroPwvhgKDpj+I0QVO6DvTc28aWB+W/9mVnT0xG/b.6Qd/5E+zy8xfxWgigPbwZfntXzJqLmToNSKQTSbEFlGSS6Uh8d.hidemyself.org.,1,0,0,0,194,5.777096562325438,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.westminsterhouseapts.org.,1,0,1,0,29,3.676440908696868,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r51461.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02uat��lѼ��25�����tzGIXS���3Co�S�PQ3�8SR�b���Z9�7c�8eRF�SDgA.�����9�0��l��I���1�Q����U�t��EZy�3D��Re�gc�g��g�6�wE��Vu�.���Pd���3�1��vO�AjrVZ�bo�H��M���2����K�B�EiT�R5�9w75����.�3��s��U0Kj6sGjKhj����nh�c��Rf�k�S���C39�������M0UJo����v.�.hidemyself.org.,1,1,0,0,254,6.5563343447307805,10,254,6.5563343447307805,10,0,2,1.0,0,0.0,0,0,0.0
3,0beaun�E��B�Qv�������C���y8�7W��c��ѿZN��m�wr�T2�s��em���Az�u�.�A��p���n4y��U����K�DkGK��QM�cce�siGl�tre�gHK��4e���F��Bz.6VV2m�n�l��F�Y��y0�p����iaT��ſC����t���C��pPRY����q��WS�.Sc��x4��8j�qc�wax����CC5����AMSBνET�LW7jbsK�H�K������ɾ�.�.hidemyself.org.,1,1,0,0,254,6.601420638405412,10,254,6.601420638405412,10,0,2,1.0,0,0.0,0,0,0.0
4,r27340.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,148,4.6869626629043575,0,0.0,0,0,0.0
0,caseking.setmore.com.,1,0,1,0,21,3.558518613048906,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,AdNHxIBSoS/SHkEkkZhAeZBDcVIhB1rXpN1GzClOKOROiAPqISC9iL8ETMD2vDr.O1S2F6RLDViUQQNnZtRs2sxXftVjDAU3tYTx6a7+c8dvecY0EwZhROl3Q+7Ty/z.Y34qCzXLRb5cPXOFag/25X/wf3MJWE8AE+cPEv91qHM1PFB+yOr3yGmLdk8og+N.6FZpx1LLWwnRTcwTGWeh.37.f.1.40302.tunnel.example.org.,1,0,0,0,245,5.877836906310546,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEGY5AAAQAGT6MAUAAAAMFAAAAC37CAAFUWW6AP6HRPM4PIAEAAHQTXYA.AAAEAQQCWZBIILBEGV37DDSEEJ64IL5VVPY67HMDLEYO7SWFQ5ZVEYUWBF3JHRN.XPFTO2ERVLKZS7K5SR4YBS4NFRTXIXIPUEFBXVSS7PWPYKYMM6L3FF7XQXVS7QT.S3SNYPIRXQ3WRIV5LZYPX3RAIQJ2KNI7TOWK.tunnel.tuns.org.,1,0,0,0,245,5.056844983717667,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r51601.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r26678.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0m3awI2�I�iIG߾M�c1v�g�Q51�reqq�m�fk�Ҽd���i1վ�v��by�f���fybk.��meX�mp���pa2�uH�vk�JaA��I8u�t����r�w��oqL�86Vʾ��sHD��i.s����a2L���ew����7p3H�b�zd��j�d������Ipbq�y��G��bZO�1c��.�EL��FDizs������D��bb�0�Rd���fCLCufS�P����A0����j����G��b.�.hidemyself.org.,1,0,1,0,254,6.436651423941648,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0zea7OeD���2q�U����RZ2�����R���l2t�S��s�3g��8���6W7�Ru�tOP���.i��o8�NC��F00H�O�8�i����K���s�Hb5ho3p6Z9F��Ty�w�TX��xxfvq.W�MJ�O�e���I�i��5c�4C��sN���CKuu�7g�k��xo3E�xw�fe3�����5F.Jl�y�c���A������ý��1qv��r�h��s2v�k����yOllE��y��kFS�m��S.s.hidemyself.org.,1,0,1,0,254,6.609266799211314,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,4iCMnvBbnB4D8NiGbnlEonlGbIzrHaK1O9LYtNIYkgBWPPuUoOUDtCZyHa2cGqI.Q4hFbExLwrJ7BN+u0MeC7xyT/ex5Vv1Ebr4yHvLMrzup5Ec0fTA7X/zls9TpMVr.qyqkUjxmbXIc5Ef8WypS/vF73Xsx8D8rrTPA67bszHax6IoILuxj/WikaPL9SH2.xa+nVZ32/UFhwr1/d9rS.106.f.1.29910.tunnel.example.org.,1,0,0,0,246,5.824143381226465,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0uoaw�tL�hK���l�Jibj�Iq�ZP�UI�W���inzi��x��Pc���b�JBbP���Ms�zW.���1��Jc3MG�mcqo5a��2�HK0�k1vnbh0t0�2O�PcQ�a�qj2dz�H�z��c.q2����O��C������z��s����ls�c���T��YYNhi2��Z1Rb���n���M�4�.�n�g����Q�gO����Uv�wy��w�w5�Jpu�S�O��8�A�xK0����chtBw�QG�.B.hidemyself.org.,1,1,0,0,254,6.458775280604629,10,254,6.458775280604629,10,0,2,1.0,0,0.0,0,0,0.0
2,+HX9iGF+MJkw4LW4Yuss/OH+x7Ty7VLI51qY4+QR1TKO4NogUxI10TYmzCawlwY.Hdz90Zif+GNqUWCwu/oJpnyvwSOgSuflE10Myul1KBEfFyypEcbbib1clIWbdjZ.N6nobiY1G5dBcQD0rFGIk2lCPDd7yEBd4NUb/zR+XsRCGjgF+QgTl5Vy+l+f8uo.fUW/CSEZmZ/4ORZEK/Fb.84.f.1.54218.tunnel.example.org.,1,0,0,0,245,5.756886995858543,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r47419.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
0,cdn.adrformacion.com.,1,0,1,0,21,3.2368573034220747,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,liNgXKJrNC7EK+XZV2Dp1s6lvG8C5xMBHdzg4oOGAxpLvNRIzeJKbHoQUOEhsRq.iwq7uXmHmYAETERD8x4otG9YspsXsDhYk5CHx30e66Xs61t42CHiLn7aJ3EFxcN.//z5zOdkHYPL27HLM19R+f7xInv2lDKxlS8FtvqSne5SK4rQYNEHbEjlb1wck/K.82BnXBf4idl5rF6FG8nj.22.f.1.23212.tunnel.example.org.,1,0,0,0,245,5.768450618457639,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fhaq��Q���1��T9l�2����K7oo��R�1��1Q�j�hqp���C������5l��3Fݽ�.����P�2����oh0�zmgLB����Y�f��3�w��XcN�7�h��66���l��Tq�G��.6y�v��μ�316�h�k�z��jqYj����gmK�W�rq�0B�ZqKm�sq���0�Bq��q.j�qpj���1������C��Vl��v��d��LmDI3t�WҾ�O�4Apd���n4s�Gg���.�.hidemyself.org.,1,1,0,0,254,6.501966740736071,10,254,6.501966740736071,10,0,64,5.451259133144316,0,0.0,0,0,0.0
0,mail.theprosperity.net.,1,0,1,0,23,3.6424896731661263,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDFJ2FAAAQAGPSHAUAAAAMFAAAAC37CAAFUWYNR56HRPM7RIAEAAHQQJ6A.AAAEAQQCWZBKN2TEGWNL35XU2KG3XCG2HGPDTMNOL3TQWOP7DTNOPBIBQ5YOTEC.WHD4FSS4PKT7HIGP5LO5EQUJHUQ46VTDTXOZXNSR5WS74RBWV5SFIEV26IOXPCH.44GUO3FITFPANWL5IFF6MPPCTVUDA3XJW5AY.tunnel.tuns.org.,1,0,0,0,245,5.077121981972209,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEJNNAAAQAGTT2AUAAAAMFAAAAC37CAAFUWXBUQOHRPM45IAEAAHSXXUA.AAAEAQQCWZBINMVEGV5H3R3PSDY3KDOZGF2PTF3WRSMI4ROYMHZCYTRHYXJMFGU.HZOFWY2DOP4YGTJQIPSCLZQOZHQLXLYWPTJRRPTZ7WDCTTEKCE3RTGUE5FJL4NR.EKZYRZN2NN227TPH4I3VS7SHCZ5TN7IVN46U.tunnel.tuns.org.,1,1,0,0,245,5.093314434230353,5,245,5.093314434230353,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,jNKwoZXnl3zura3KPB99fLJL+8PsouVZ1kih3R+x/jy8l6iWGGRaOKE3bqIkfsS.rUmvlV2Pu7o9GftqPzxWa6okJYgF52TnWcuLqen0VhWkmsZcAmsd13hCuzFv8Ap.ltOM4F6P8Fae4ngKA9zfG8LT+Hc16eys5O2x7E/hXof8MXBQNxi5Nki362mDAbQ.9KKx0TCWjZo5aOCss8yj.62.f.1.1983.tunnel.example.org.,1,0,0,0,244,5.812612566726526,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.rusgems.su.,1,0,1,0,16,3.1556390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.posta.com.mx.,1,0,1,0,17,3.1018812234760182,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0fpbqK36���dZ���T����E��1h8vjvKE��8K4���2�K�E���z����V�7P�Z�Ž.��1J�o�fg6�Yf�o���˽06��4�mAi�G9r29ol�a�a�h��Z���K��2�3�.�t��Z�m5����WWo��W5J��BD���y��LUN��si�gd0S�b5M�Xb��q.hidemyself.org.,1,1,0,0,189,6.374851437648304,10,189,6.374851437648304,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aF0oXqBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
0,allfunnymemes.net.,1,0,1,0,18,3.3082708345352603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
