label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0neas�F̼����jT7�Sľ385�7Ur�����V���F�k�g��������2LgSQz�oCW�FY.�mU��4��mI�fkZ�Y�C�kb��������J��������T�Z�3P�HJ�g�p�2Pc�c.�s5Vur��ҼF�����C63bX���N����Yph�켾��6M9��������V��F���c.�h�4�HO����������D�X�g����2q����KU���i����a��uez���Vb��b�.V.hidemyself.org.,1,1,0,0,254,6.57721282499842,10,254,6.57721282499842,10,0,2,1.0,0,0.0,0,0,0.0
2,pbiyf5vicb3QpuX72HxDGlSvsV8T9G1pAUb0so9jRHt5FhjP0PvB/jLKU4kjOy9.mvy94O47l52ipMaYofO+YBI8hx6MFXjrOcw7vRvxtQMRIJbeaifkazg6Q9nA7F8.+JLKwxoc/J07Qn4yI0VMc0BRZTGvCkOxkFsnf9bJR2DakuScNrRFbSL/zbRmxVv.h2xwSE7kIPD2YsgulnB7.120.f.1.21593.tunnel.example.org.,1,0,0,0,246,5.786880180478303,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEHBVAAAQAGT5JAUAAAAMFAAAAC37CAAFUWW6MQ6HRPM45IAEAAHRYYWA.AAAEAQQCWZBII2VEGV4DV2YTX6P5VOCBAKM4CQXYUYSAV5GMX6JREVKODEXDOTF.UXKEWPZVNV6NSSYBQSKH6GRJCSOY62GZNVRB73NCK6VZG574SZK357HXCMFG4OK.PDMWT7RIVXH436JIWFS3L3F7FUNUF5NXKVOX.tunnel.tuns.org.,1,1,0,0,245,5.0941298546549785,5,245,5.0941298546549785,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0aba982�w�sJ�aabacuae18��abagyv�GaaekaaaEwμ�2m���g�EiGcafS�Pa.aaqiGu�mI2��GLgSBkyh�GC�G�u�W����s޾�B��wx�g��p���t���E�C.l����F0Ľf��7W�AeS��KSeGe��t�S��lO��XR���Z�dq�O���PQ��saG.yyY�b��9H9�������e���l38����oF��s34��Q�TptL�GfS�aa1blQ��.�.hidemyself.org.,1,1,0,0,254,6.28287721124101,10,254,6.28287721124101,10,0,2,1.0,0,0.0,0,0,0.0
2,Vh7L9WrEJ6Bd98QY41oQe/oxC6HwMYBft9ny60fX1uPvmK1yNCGafZR6jjWqM0b.8m8qKAsMiq8CbkFBZy0/qU6tqwQUgUTjo1k4wZ7Z8nbryIg6hQBxS51NIqc5Npm.wI1uiUUOhViiTdF9KjqnWug43Klj6eSvFdHrJcus/YFrAV+NddGGjNyhvU0S1M/.7YEyWLquGObzBCLjaqhC.11.f.1.52604.tunnel.example.org.,1,0,0,0,245,5.8044610798090375,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,ZvNCDzKh5bfO9qbvXHteyNWGakUbWpvD784Igud6G9VTpbrLqaN15N3S28cDg3z.P0+qWOTN0sT6KEWTcIBm9qVCwqkQr28v+XkPsfQBqgUS2XmpKx+KF/IlZvcuh0p.0LhhPGxw3hm83O4yE+HJuOqmWkIb1TgkfRkTNIcmeEZDBgkBpwjbe5WVCTpIC0Q./bwg5sqFAQHXE6dRdxTu.43.f.1.5364.tunnel.example.org.,1,0,0,0,244,5.776720634493648,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0aca982�2hb��Y�zF�tվ�Wm�gFl��by����D�da�5��x��cgc��޾�m�Jc�x.�6�b�g4�E4���gZ�x�4����U7Z�bz��9޽P2Cp�7�4������5�wmQ�h�3.q�f�6������h��K0i��3QKq�Y�EM��������VcV������OD��tN���J��.߽��SUdG���Jw��Z���D��sP��D0G��m��kQv3�4M3TV�ip��U3������.�.hidemyself.org.,1,1,0,0,254,6.5623800398224725,10,254,6.5623800398224725,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE4KBAAAQAGRIHQUAAAAMFAAAAC37CAAFUWX3EB6HRPM6HIAEAAHQPO6A.AAAEAQQCWZBJTT3EGWG2BB63LIDSDPC2K2T4AWWQXRSVYPQNDQIQFITGBXPXWAB.OD5MGFEQAWUGUADGHRWNNYXRC35CHBUAZHWCF7YZTDRNHPTMPMORRVIC64JOWDY.P7C6M5DSYSVW4QRQYTVA6X4RXRXBVZ4JSHYP.tunnel.tuns.org.,1,1,0,0,245,5.015626546837106,5,245,5.015626546837106,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,Ywq8S/BZsh8IVXae7jcdTpehSuQ4oDPlt6o8hQGqyHQWZ2ebogt1AKyq4dN0/G5.eIE+xAjAgI29tcCu0uGy1bm/FPh8EV41wK+bwHV8prxlw6QM/GINFC2iost5Z6x.eR/2CIFViPeoIXpR1ewia9KBy+TiQcwW1mz/4SQeesI40lKVT5zwFLpOivudzfq.ICi3wzUvZHz5qmsdv5i5.94.f.1.61145.tunnel.example.org.,1,0,0,0,245,5.743790030784309,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.tabernacle.org.,1,0,1,0,20,3.546439344671015,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDEW2BAAAQAGR6HQUAAAAMFAAAAC37HAAFQ4GGTR7E4EPRLIAEAAH6KDOA.AAAEAQQCWZBPA4BEGXSEI4DSYZ7HI55HJCAXPDANQH3OVQLXB5OZ6XZSX67V3FC.OE53GL4XRMV35QE2OPDGCW5YO7BIRCGK5GPZAJTAWJWL5PKTGKPQYPQ6DDW5W4D.ZOQAAFKQWJUVPGZLMTZYIUWKLOHAVREFXUZZ.tunnel.tuns.org.,1,1,0,0,245,5.013677514027238,5,245,5.013677514027238,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aB+YIRCLvTMcAPNvauWxRPsgElvT99GPn93AE7y6qEkylNH6r3K8BT0WPLfw6.mckq5QRiSXMyttjrlEQLeZ3TrcDle7JJhJqSB5D9GSp0RMPiUKY6YaHUBJWRE7D.jy4Jl9Cz7vlBrnT9m9R5WwuLlb62Vmg9BjNovWKO380VWqHLeR.hidemyself.org.,1,1,0,0,194,5.731071887617088,16,194,5.731071887617088,16,3,2,1.0,0,0.0,0,0,0.0
3,021ajn5�O0Kq�lh�EhN�����j��p����tTx��F����Hesj���f�����������2.����6SZ��k�UI��ZK��g�������8�Uf�W�d��eW���a���F�m8wL��S�.���Q�Q���U��p1w�P7��2B��v��7W�7h�����2�O��LE�h���m���u�4.2���Bd1x6v�T�HGVO��Zx��Qh��4��pG4�E8pY�1Op�ga�Y��2�nUU69�.Z.hidemyself.org.,1,0,1,0,254,6.5856447519672185,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,7WA48+TIB5QFSjnMpKZjxlCXd79MMZfoqrMch+kSQnEZ3nW4NlsIc0qmHg2lKEo.m091B7ZOmBAEW8Z6vNPKQvo3JNwpn2aIoQiIfz6OrEaalXt+5fQBa3plO41fXAA.bNJFWKe6/RqJIJJgbB0Jq4WhXTn6YgL0RM+d/qnmdWCGNhguGhj+B0YLlWF645V.ZV3oJQxs0TgL/zQHCDrW.23.f.1.63318.tunnel.example.org.,1,0,0,0,245,5.780037314544457,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qsac����D�S�D�gD�Y�H���HL����gJCg�K����q��cE���Xpzf�RSd���4�W.VDY��N���r�Fnp�����9�����y�8���h7�������I���7S7IEE3T��z81.2����KsHeeL�hj��y��������6���R�v�����C�P�O5I�Q��u�CnQLk�.�QvQ�T1��������o�6��3h0E�0Ǿ6�0�W���81w���U��OzYt�A6�۾0�.D.hidemyself.org.,1,1,0,0,254,6.5878304077229055,10,254,6.5878304077229055,10,0,2,1.0,0,0.0,0,0,0.0
3,03fa2�Kg�c�e�m��gTB�A�4�H�Sa5�efM�dJ�8��aOC�4��m���n�icSG�v��l.��eajm�qP��n���EpXj����Kq���ϾM�sWb7�HG�O���H��C1B��G�Wb�.�KF�k3f�3��R�b���Fl��X�Rn�a�Sw����CU�1��lvνqX��T����L��.�C��OwLK���������eMC�BXG��wh�rfe2H����zhc�2Jj��dcZ3R��0f.�.hidemyself.org.,1,0,1,0,254,6.497037518003928,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,NlkBSKfwE5r+ivPAVjUH04hKC6M8MAkk5arjiejaKI8dsgG9YQm7lOargB2TeWt.ATar/hI4LPUHzeKnIwInHT+CFR+5oIO0YqPU0IxXvsizAyTRbCUd08cT9COTbvK.ptghI9IfesTsuGs4yrYlz1mWHxVKMZ75mT6k0ieBuoN2bbTLsItr3rZKClWG/oK.LDdF0Ix1VUCmf/c7teyB.63.f.1.2653.tunnel.example.org.,1,0,0,0,244,5.797391922721653,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFA5NAAAQAGQV2AUAAAAMFAAAAC37HAAFQ4GUIJPE4EPRZIAEAAH54NIA.AAAEAQQCWZBPRJXEGXWH42LTHPGJZLBGBMOFKVD6LLP4B4BAELLUNXS25DXILNH.USO2MADOSUZVB7IR7TGKFARZMNBJC3EU6GKQG6Y3SKYVLINXWSUEHBWYTNO7B5F.3YXBDGY64UVCY4SML54DLKO4XLGT6ZNYP3QX.tunnel.tuns.org.,1,1,0,0,245,5.079913024642825,5,245,5.079913024642825,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aH/4gXCEVXEZCIyW8gZMa7eE18AMpC4tWOiSRhYDvbnLHBTm2CCfKKIOTXS3y.DLorEl0G/F1rQzGetTB84yyoOnFkdt/DJv0l9Bo/sgFlFolbbqqqqkQ5YJmPiej.0GQYxVjf2Lr3l2ekbSTmtmB/qvPjCOAEJ3rIwk+ww1Tmcz5Mjs.hidemyself.org.,1,0,0,0,194,5.792340698433906,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02xaw���Kf�j�Ab�SF�am�8�9F7�56j�t�g��qxe�efB���V���g�p���X��o.��b7d��ݾ��KTcy��WY�c���9�1��r�u�er�2a�HJrI�iiii��h���d�V.hʿ�Ma��d2��S�a3�Y����cpT�S�g��Qj�Y�z�G�d��q7elk2ViJ��s�K.lqO�L�S�w�b�g�X�q18Oc�Jjb�jqq��wb���4awg��kR�8��b���kef�N.d.hidemyself.org.,1,1,0,0,254,6.481023047417589,10,254,6.481023047417589,10,0,2,1.0,0,0.0,0,0,0.0
4,r46545.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mraf�2�0Ab���3p�9��7��s������CF��XP�g�2QHnx2oM����7TMMq33Hcv�.��c��1�g�5����0��js6�j�tGb�o��8�Ew��d9�IIL9�uQrI�ca�rA�7k.�iO�x�C���9T���Ua1t�xr��Fg���w������u1��lZiCX�8�kTskA���o.ZO��zu�X�X�s��u�l�y��N����Y0gvj3��K�eKb��0O��LwU�wuT�7��Q.�.hidemyself.org.,1,1,0,0,254,6.571689205084675,10,254,6.571689205084675,10,0,2,1.0,0,0.0,0,0,0.0
3,0zjbzx�����mV0�s�swnaKj0��C�E�f��FC�u��5P�1w�EK3SL�DwAwX�P�n�.����t�Z����C���Ivs���M�O�a�GR��7��J��5�Eu��s�Y����K��5�.�g���wFIc��a���q��l��G�Gq�C�TQa6HN�4�bM��zSc�g��WsuS.hidemyself.org.,1,1,0,0,189,6.529587482610406,10,189,6.529587482610406,10,0,2,1.0,0,0.0,0,0,0.0
2,5OXTCAm/v4An8pEW2P7UR4jxonlU5LHzo9bn5bjuUHr8D4aG7HV0B1rbTZE3HCj.yyRdthUJSls8+XFx/GRw5p3Bp8lH28CG7LBmxf19xZetNJtswFJ+npNxKqFSXJ7.6eRHXyBjwNQx3+g6bGlvfVhNyuqd9eKbGKCTSpLE7s/2Hurq5VRRsXIuln11I6Y.jjGDTi6XQ5NLEQ3kxB8t.48.f.1.60627.tunnel.example.org.,1,0,0,0,245,5.782682669466605,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0u0ay��ͽ5���ex�NdG9������xx����hjI�Q��R�x��q��N��S����Xz���Rf.������Q�vHvD�kuI�I�vI���O���H79Sn��a��B3������m���Ⱦ�P��.5�3w7Y�����p��b���f�T6��X�wjrl��a�t�Ӿo��G��w�XwU�Ue��j�g.���o���5�is8��c�UOyq���cYL��03��h�1�����Y�tU�g�����C�����.V.hidemyself.org.,1,1,0,0,254,6.556067905640508,10,254,6.556067905640508,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDD2QBAAAQAGVPPQUAAAAMFAAAAC37HAAFQ4E77IPE4EPPFIAEAAH6KUSA.AAAEAQQCWZBNO7NEGXFYF7XCO6J2P6CPBVESY6FCGBVNMJMZIFOKKWJPWLRYDEZ.OBB5CDFIPM7WYV2WT3ORTB5OO753HEHY3IRNHKPQ5F6TKWPGYSTNKUPE5TWWUH3.HLTR5HGLX7A6A3W5K24NIH3USISICE2LYWIU.tunnel.tuns.org.,1,0,0,0,245,5.081010344218399,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJ8ooKCFoYYh3GRLvj6TbtY9QCQkSb3949CYTDQKPechxH6Oy7yxEAqbCteob.UC5tHFkF0d4+rGCGlRJL8D4Wj717q1WpGavS9jSpsvvWp6dI4nB6fzRisUtjDb/.2hjDU6ieDE+arA6zTyKPgKahChQ0i5ReNennL9OhafOZW3KAT/.hidemyself.org.,1,0,0,0,194,5.747234738075544,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,/GMFUszVBy7nVlRIOwrFFpH+/aDRmIzUhYLS9rHHjZ8EuVVXoy7dwMhAX0d/v8b.kkc1NSzLU8/nQSnxvqgul7kkM9X9bgaoPldRwm/2szHICNszgVFD8nWxlmqsKcp.01tdPKwAvIXXG4eO3JKLlmxa9pYNA5B1V7vUXpE1iImfbimX5/BAaF70Qus5BNe.aThw+yGXyW+OE3kti262.35.f.1.26842.tunnel.example.org.,1,0,0,0,245,5.865027367732591,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.garywscott.com.,1,0,1,0,20,3.5841837197791886,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,5yUWSjtXlGFVrfxF+izJ5SW3f28u/C8RCeLeS5NhE0lEGr5FWm//wIh/Dp8M6EL.VrhxBRBQvafBzbQRM/0nXEehtTbSjhdnjSc7VDUR6bDqA1HeCXFXLl+Jj7QZAVJ.BYWgNRb6cOJPmvjbGnk2UqVRE02b5MUfR120XNypvyVpm1SQXi6rp137A5DPMlw.S3EvG634uiasBx+YqAYs.102.f.1.53904.tunnel.example.org.,1,0,0,0,246,5.8093938004618355,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r33225.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
0,tsc-56.cape.com.,1,0,1,0,16,3.4056390622295662,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,isprimecdn.com.,1,0,1,0,15,3.373557262275185,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aFbIWECCn5s3zfdDQn64SZxRPagQODlGTwjpoan8weAZnXkYBSOUnE7r0Fo4q.+8l/BpF330wQ3wligOuK5xokvTnux2q4mAL6ZK0LOYBiU8EAyS48anc4qnrmnle.pLvs60lN+jl94dA92tbKbpEYxPVtpzDUOSt5QzRiWEENsQySG1.hidemyself.org.,1,1,0,0,194,5.787585912345228,16,194,5.787585912345228,16,3,2,1.0,0,0.0,0,0,0.0
2,oFvaJifOvit9y2lOnWu8EQq/Rt0nfAdP2mFBMFVJcks2hj+1TpWmTP1sxRc0gpP.IMyfY+TYOhFWmnKnctMkySlU445szlPVRbKr7J/huNpRdVh6veCfvY4igE9MDDJ.c3e7qYbd4VXV1Nmo3fq2eobTMWX5dG686t7DGCs5gEXkex/JmhOK7A1MM0psk78.0Mt0gG5lSz28vex2Tolb.86.f.1.31327.tunnel.example.org.,1,0,0,0,245,5.76655513500168,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qcas82�w�sJ�aabacuae17�uabagzS�GaaekaaaEwμ�2kx��g�EiGcafU�sa.aaqiGu�mC���F�R�6�7�IOy��5���R��x5�X������Z3s2�O�I�R�����.PE����ڼ7V�7i6o�64����9�aY��e�RWoU�ev0I�Xfx3�VOPY��uU�y�.JUVS0�cc�������3W17C�����q�W1BRT�H�N�KUkoh�����5wWD�����.�.hidemyself.org.,1,1,0,0,254,6.272121381323327,10,254,6.272121381323327,10,0,2,1.0,0,0.0,0,0,0.0
2,c4SKxW/qs4OrC78VKO+gCkMDuWEodvm7fEq9MGDvmsHoaoE/v3l1G/NsnRR+yUh.4mqqHbf1fDkBVbXcoaIERz+BEiBgc7/VHOXDVFFCUCq6TKkPUsnsVGNtOFg4isj.DBDWnovMs99iaIqd34Rl9c6P9ac6vbvYS40GB2o4HnD3jInDZQnrNjC3ncuG2r4.lZztxBWsd0j4p8CQLrna.85.f.1.6478.tunnel.example.org.,1,0,0,0,244,5.746563210249941,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,QrAAaNbPQyKpiuVOJdAYWejJjyAWCJDty4F6DgxLk3R0YYwi1XDLDVqEiwORZMb.x0LijSH0yKq4GEctUYDeJKjsMThFtd8x5V4i5TfNkdSsvsp86r7CQjg3Raaz8CF.jLR9LmEPO0Mx9gCkMJz+9GStgcJGeRh/HqH9cRvRpKT28naRS8+Tpsm1u8CUBRN.az53+/KRd+NLjoHmUIRa.98.f.1.31805.tunnel.example.org.,1,0,0,0,245,5.833129747946942,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,benny.ayong.googlepages.com.,1,0,1,0,28,3.4677201004745,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0fda4�QN�aI��N��3����ll�������gACdl��jP�erMyiK�l�Dc�������MPY.�17����5�����8���Ay1��C75�RAGo޽JG���D�QNN��yf�F����29I�.Cy��L���ƽ��D����v��v�xTeHh�G6Y���kpjIgv�G��5����g�oyL���.v��A�2ļ���xs�B����3�ej�n55�C���L�J���0zFU���q���J�VzFM�u.v.hidemyself.org.,1,1,0,0,254,6.536434801768207,10,254,6.536434801768207,10,0,2,1.0,0,0.0,0,0,0.0
0,www.2entrust.com.,1,0,1,0,17,3.4104172527605203,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,c5KO+WCKJ/e9BlofJ5fwZsg1B/DX2q4sAhJhJiVRmY8AdQbrC9bigZoRcf478nX.CwOBENGM020Fng+dBQChYwjvFR2bx1i/HKJYQ0Vhge6RyCzFru/waucRwR7497s.CYc/fcvVZfBPZjt2ZSHb51KbZ3L65loy6U3zELQEApI3ibxG9nvJn7tiUbnzI1a.hzIFamF3ZX2gFngsBdAt.97.f.1.23411.tunnel.example.org.,1,0,0,0,245,5.786541918803366,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0vob1����������mCYqaa0b1�k�U��P3�z7�8bGk�bA�9�5D�������a�PffB�.Vdr��h�fa��g�t8�Vx��7XGu��m6r�sPg�c�Uɾc��u71U�b8ap�Pi�7�.I�D�aFb�aaE�adx�ao�vs�pN7dN�NX��0�7l5��02SyW�t1�tHm�.hidemyself.org.,1,0,1,0,189,6.199601916794214,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDETQVAAAQAGSLNAUAAAAMFAAAAC37CAAFUWXPHF6HRPM5ZIAEAAHSRH2A.AAAEAQQCWZBJC4ZEGWCTE4QWQ7Q4F5ABRMZDKIY7GGL2GDKE4EIFWZIMLKPA3FL.4FD3PVLEWLASMF4HXEFWP32CD4LSAT5M3EJVAEKVE7CJB6GDG2OGXJGQG3ZFLK5.N2IBIM7EHJ6EBQ7OX3FPLD5QE4QBZHED2CNB.tunnel.tuns.org.,1,0,0,0,245,4.991036382423286,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,ghs-vip-any-c638.ghs-ssl.googlehosted.com.,1,0,1,0,42,4.097923899526373,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,ebonyproject.open-eyed.com.,1,0,1,0,27,3.556201280807904,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r29447.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aKT4pnBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mba682�w�sJ�aabacuae18Neabagy��GaaekaaaEwμ�2l�0�g�EiGcafU2�a.aaqiGu�mF�V�Gqza�b��9��Yi�a���K�wg�iNd������n��oX�����E�J.����������E��U�8�AL�j��U�84�gCZx������I�3��z����2R�NJbv�8.2Iyrx����K��fY�����u���L1���V6�A8�12w4�vB���y01����G�Ms�7.�.hidemyself.org.,1,0,1,0,254,6.38295206119807,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0qoaz5sK�sKIK�Q�Hr��k�M�����iO�bC6�IriֿPMu�K��tvOQ�Q�XQ�su�Hr.GQc�s�u�wk�6Q3���sY�K��Q��c��Urw�n����n�K�es�j�S�GS������.����3����nf�lYiWMwXsz̽9��X��QwsXrK�t���b��kZ���5���CFoV.�6��v���B���������7���L�V5dmD�ny�Y�A��TIR2�1��yN�J�I���38.9.hidemyself.org.,1,1,0,0,254,6.527783074754544,10,254,6.527783074754544,10,0,2,1.0,0,0.0,0,0,0.0
2,ncNMk63xYqSACakPT+1TiCM2dJeMCVYzLIPLZ96eMN8wQyEbPb8LwTrZ1E9TUZm.Tb+PvfcObhy3SVPcjgUPWMzAggUtkVqyrjWagC3n7EFAY28fn63QRfZUs0OlJd2.VQPjFXU+vbGOiGY0jm5F1WJ828+hQOEPym0KbmC88b50he1xOj7KZnA6l5Q/9nT.mL/yCeJ+CKGhHKF0OJmY.80.f.1.31518.tunnel.example.org.,1,0,0,0,245,5.737591205151531,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCMIJICD/1guVTxNIlwcj1T9lm/6Y2PbTIBnKcWjm+eksXF7l1gBeAspw6PgX.0HWeDPyxgHlZ5iESoDtdr2L6a+vPz+C79VzDg981YZpfU4SAbLh0gkca4GHceaA.gzpSh6byT2ForJiscOa7ulsNgM9IoRDgIHOCQyjRPbFnkN8mB9.hidemyself.org.,1,0,0,0,194,5.808240087995371,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,2LHf7AmzK/rUCquoU1sE+ne1HfouFPbBvXySoqdXBNoAreQ0iWpcHCcOk9XWkA/.GT8ze2HsT1ry21sFHneVlvDlZ1zMLN8uSPkfIJX/t1NeAijTSvx83/FnL70uXiN.A3F8ZlrZFE5C8uDgyxM5mXETGO5AJy56lW7oG6A4UjC5AVgbG7tixB96Ah5TB6t.DQ9Hk/ivdXILFp9oYgg8.7.f.1.30809.tunnel.example.org.,1,0,0,0,244,5.780435454453483,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFBNNAAAQAGQT2AUAAAAMFAAAAC37HAAFQ4GU6JPE4EPSHIAEAAH4NYMA.AAAEAQQCWZBPSEDEGXWOJQOPREXD3RWAUWI776QYNG3CXBMRZOZUWHQTWRFHWT4.KEODTMCJJWLNZXJUOU5WFHMIDDPQ4QFBZTDZLLM27BVN6T76O4X5PDXWK3LBGTZ.RAXQI3B3OPKES7D2P77A4SW6PFE2SY6AHYHM.tunnel.tuns.org.,1,1,0,0,245,5.0518359237465456,5,245,5.0518359237465456,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,c.1.29244.tunnel.example.org.,1,1,0,1,29,3.8833374604210067,5,19,3.5368867237421693,5,60,2,1.0,0,0.0,0,0,0.0
3,02fax82�w�sJ�aabacuae18a�abagzH�GaaekaaaEwμ�2kULCg�EiGcafUS7a.aaqiGu�mC�p�F�p��SU�E8Zr����J�He�qq���n1������H4TM��I�qbb.P��qGili��sܼ��T��jrg�Pal�W��Jc��H���ebbKsjT2�n�8N�c���K.h8�V�g�LVR8jV����8��jr���XW��f�c����qvNe��Z�K�xN���L����K.�.hidemyself.org.,1,1,0,0,254,6.330083297702481,10,254,6.330083297702481,10,0,2,1.0,0,0.0,0,0,0.0
3,0ema9�y��D������h����F��pTK�GSf3�2�Q�����j��IZG�M��8�dk�ra9x�.2���H�E���8pN�3�R�h��R�M��BfNjLe�q���V׼�xBpo��rN��S2�s2�.�������z��6e�RZV�2�i������x����Y似C8FOeUU�rpx���fb��r0�.yP��2��TT�Y�����q��K�����TT��A��V�4��vs���k����wa�g���ļ.T.hidemyself.org.,1,1,0,0,254,6.529877834501159,10,254,6.529877834501159,10,0,2,1.0,0,0.0,0,0,0.0
0,mail.eko-laguna.com.,1,0,1,0,20,3.546439344671015,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0epams���F7�3Z���Y�qhUcG�Q�c��bdgcMmtga�e�Cp���EP��U�����k�F�p.����stLh3N�����F�I�r��������r��RGW4F���E�IYD�B��B�39�����.������H��8AQ��x�������GR��4o��T�Nz2���T9a�j�x�bU��s�fl��h.3Cbqqj�axO��ITx�w�jWW�K�IgHL5�d�8pq�a�5�o�O�K�t�P�D�qt�5�.�.hidemyself.org.,1,0,1,0,254,6.518234675426188,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z8DXwlBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
3,0zmbkzk��IZ�����hZc�8�D�w��8��C�U�38h�KxB0S��zR���dTs�dKk�gTB�.�i��1�q��X�����4�9�Jr��L���hV�dm5r�2�r�Jt��LW��y��������d.o8�w1���a�V�p��F��0E����G�F��G�z�Q�˼2oQ�sjcp��tAX��.hidemyself.org.,1,0,1,0,189,6.4350846545015,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDD7RNAAAQAGU3KAUAAAAMFAAAAC37HAAFQ4FG5E7E4EPPTIAEAAH7BOAA.AAAEAQQCWZBNXQ7EGXHZZJIYJRAKEFF7PFJBBOLW5QYD4GKRFZLUVTIEDCSZ66V.XN53GP6JZNXLPROR7QE6TU2QFSOCZJWIDQF7ONM7S5WAXBD7B7ZH7TY2DSDNCT3.YXUFZRZQCS5PFPXUO3NSTNLBPBBA6EYA7J5J.tunnel.tuns.org.,1,0,0,0,245,5.019372810947778,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,6/crbtuCE/omuGbdVKfAAniBemst4sKjAQ3DpBxzCzVtBLSO7VNaZTjzoWPVADC.ndOdRjrYWJagYlaq27sK8xISnZE5R7SLFoZ3hnnlJ6OeHth3jGpPXjsebWiSrAi.izo1RSU6ClGSE1Pbq1NTv4ZwsPdkqjO+5JVNdi8NEbq+Y7fh4uSK4njO4X20XGv.CvXdhzX4v9FiYgbxU4if.29.f.1.42376.tunnel.example.org.,1,0,0,0,245,5.795708208736652,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBfYGVCAPHSeEokl7F6mSNU0RmuYk6MvYDOqBcBR4nEM7dDgWoaySjWarXtW7.Hpw+EN+ZRtJV4WfGpTBp+3VSk/hVqyKjdogHRrwl/VtcF5QhOHGcQqpuNbMm7z5.goFdawFPBIcUg0p7bn9tCokdgpCEmgcZjSGC/L6TI1ALcc+Pgt.hidemyself.org.,1,1,0,0,194,5.76627251351044,16,194,5.76627251351044,16,3,2,1.0,0,0.0,0,0,0.0
